2026-05-11 04:29:57 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:29:58 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-11 04:29:59 | ERROR    | health_monitor | Process DOWN: institutional (institutional_layer.py)
2026-05-11 04:30:00 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:30:04 | ERROR    | health_monitor | CPU critical: 100.0%
2026-05-11 04:30:04 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'institutional']
2026-05-11 04:30:40 | ERROR    | auto_restart | ❌ Service intraday_engine failed to start after restart
2026-05-11 04:31:03 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-11 04:31:05 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:31:05 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:31:05 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:31:07 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'ai_layer']
2026-05-11 04:32:07 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:32:07 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:32:07 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:32:07 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:32:09 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:32:51 | ERROR    | auto_restart | ❌ Service intraday_engine failed to start after restart
2026-05-11 04:33:09 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:33:09 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:33:09 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:33:09 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:33:10 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:34:10 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:34:10 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:34:10 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:34:10 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:34:12 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:35:02 | ERROR    | auto_restart | ❌ Service intraday_engine failed to start after restart
2026-05-11 04:35:12 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:35:12 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:35:12 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:35:12 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:35:14 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:35:42 | ERROR    | resource_monitor | CPU CRITICAL: 100.0%
2026-05-11 04:36:14 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:36:14 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:36:14 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:36:15 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:36:16 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:37:13 | ERROR    | auto_restart | ❌ Service intraday_engine failed to start after restart
2026-05-11 04:37:16 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:37:16 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:37:17 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:37:17 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:37:18 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:38:18 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:38:18 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:38:18 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:38:18 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:38:20 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:39:20 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:39:20 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:39:22 | ERROR    | health_monitor | FAILED processes: ['orchestrator']
2026-05-11 04:39:25 | ERROR    | auto_restart | ❌ Service intraday_engine failed to start after restart
2026-05-11 04:40:22 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:40:22 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:40:22 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:40:22 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:40:24 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:40:55 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:41:24 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:41:24 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:41:24 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:41:25 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:41:26 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:41:26 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:41:26 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:41:57 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:41:57 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:42:26 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:42:26 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:42:27 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:42:27 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:42:28 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:42:28 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:42:28 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:42:58 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:42:59 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:43:28 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:43:28 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:43:28 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:43:28 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:43:29 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:43:30 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:43:30 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:44:00 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:44:01 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:44:30 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:44:30 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:44:30 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:44:30 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:44:31 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:44:32 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:44:32 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:45:02 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:45:02 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:45:32 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:45:32 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:45:32 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:45:32 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:45:33 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:45:33 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:45:34 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:46:04 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:46:04 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:46:34 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:46:34 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:46:34 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:46:34 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:46:35 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:46:35 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:46:36 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:47:06 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:47:06 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:47:36 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:47:36 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:47:36 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:47:36 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:47:37 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:47:37 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:47:38 | ERROR    | health_monitor | FAILED processes: ['orchestrator', 'intraday_engine', 'ai_layer']
2026-05-11 04:48:07 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:48:08 | ERROR    | auto_restart | Service master_orchestrator exceeded MAX_RESTARTS (5) — giving up
2026-05-11 04:48:38 | ERROR    | health_monitor | Process DOWN: orchestrator (master_orchestrator.py)
2026-05-11 04:48:38 | ERROR    | health_monitor | Process DOWN: intraday_engine (intraday_engine.py)
2026-05-11 04:48:38 | ERROR    | health_monitor | Process DOWN: ai_layer (ai_layer.py)
2026-05-11 04:48:38 | ERROR    | health_monitor | Database check failed: connection to server at "localhost" (::1), port 5432 failed: fe_sendauth: no password supplied

2026-05-11 04:48:39 | ERROR    | auto_restart | Service intraday_engine exceeded MAX_RESTARTS (5) — giving up
